r#0timestampIgnored	logfile opened on Thu Aug 30 21:02:16 2018
r#0ChatIgnored	
r#0SuicideIgnored	[skipnotify]exitWounds killed himself.
r#0Team killIgnored	[skipnotify]caffeine WAS KILLED BY TEAMMATE Kittens
r#0Team killIgnored	[skipnotify]exitWounds WAS KILLED BY TEAMMATE L04din9
r#0Team killIgnored	[skipnotify]L04din9 WAS KILLED BY TEAMMATE exitWounds
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
r#0Team killIgnored	[skipnotify]Ra!ser WAS KILLED BY TEAMMATE donkz
r#0Team killIgnored	[skipnotify]exitWounds WAS KILLED BY TEAMMATE Dress3r!
r#0ChatIgnored	execing dcxg3
r#0ChatIgnored	
r#0ChatIgnored	Executing DONKA_MP.CFG
r#0ChatIgnored	
r#0ChatIgnored	PunkBuster Client: pb_Sleep = 60 (20 to 500)
r#0ChatIgnored	PunkBuster Client: Config File written to F:\Games\Return to Castle Wolfenstein\pb\pbcl.cfg
r#0ChatIgnored	execing xstimer/xstimer
r#0ChatIgnored	execing xstimer/xstimer_repeat.cfg
r#0ChatIgnored	
r#0ChatIgnored	XS Timer, by Sujoy Roy, tweaked by donka
r#0ChatIgnored	
r#0killIgnored	[skipnotify]caffeine was killed by KernKraft 4000's MP40
r#0ChatIgnored	[skipnotify](donkz) (South Connection): [ MEDIC  ]
r#0ChatIgnored	Volume [====|======]
r#0ChatIgnored	Volume [===|=======]
r#0ChatIgnored	[_FOV 90_]
r#0ChatIgnored	[_FOV 105_]
r#0killIgnored	[skipnotify]KernKraft 4000 was killed by L04din9's MP40
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
r#0RenamedIgnored	[skipnotify]Ra!ser renamed to s*ra!ser
r#0SuicideIgnored	[skipnotify]KernKraft 4000 killed himself.
r#0SuicideIgnored	[skipnotify]s*ra!ser killed himself.
r#0ChatIgnored	[skipnotify](s*ra!ser) (North Service Halls): [Spawn!ng Panzerfau$t]
r#0SuicideIgnored	[skipnotify]s*ra!ser killed himself.
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
r#0SuicideIgnored	[skipnotify]s*ra!ser killed himself.
r#0Team killIgnored	[skipnotify]nigel WAS KILLED BY TEAMMATE KernKraft 4000
r#0killIgnored	[skipnotify]caffeine was killed by KernKraft 4000's MP40
r#0SuicideIgnored	[skipnotify]s*ra!ser killed himself.
r#0ChatIgnored	[skipnotify](s*ra!ser) (North Service Halls): [Spawn!ng Eng!neer]
r#0killIgnored	[skipnotify]murkey was killed by L04din9's MP40
r#0SuicideIgnored	[skipnotify]exitWounds killed himself.
r#0killIgnored	[skipnotify]John_Mullins was killed by Dress3r!'s Thompson
r#0SuicideIgnored	[skipnotify]KernKraft 4000 killed himself.
r#0SuicideIgnored	[skipnotify]s*ra!ser killed himself.
r#0Team killIgnored	[skipnotify]nigel WAS KILLED BY TEAMMATE KernKraft 4000
r#0Team killIgnored	[skipnotify]L04din9 WAS KILLED BY TEAMMATE exitWounds
r#0killIgnored	[skipnotify]KernKraft 4000 was killed by Dress3r!'s Thompson
r#0killIgnored	[skipnotify]Dress3r! was killed by John_Mullins's Sten
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
r#0Team killIgnored	[skipnotify]caffeine WAS KILLED BY TEAMMATE exitWounds
r#0ChatIgnored	[skipnotify]: John_Mullins (South Service Halls): The enemy is weakened.
r#0ChatIgnored	[skipnotify]: John_Mullins (South Service Halls): The enemy is weakened.
r#0Team killIgnored	[skipnotify]donkz WAS KILLED BY TEAMMATE John_Mullins
r#0ChatIgnored	[skipnotify]The Allies team is ready!
r#0Team killIgnored	[skipnotify]s*ra!ser WAS KILLED BY TEAMMATE exitWounds
r#0Team killIgnored	[skipnotify]KernKraft 4000 WAS KILLED BY TEAMMATE John_Mullins
r#0Team killIgnored	[skipnotify]caffeine WAS KILLED BY TEAMMATE Dress3r!
r#0ChatIgnored	[skipnotify]The Allies team is ready!
r#0ChatIgnored	[skipnotify]: John_Mullins (North Service Halls): The enemy is weakened.
r#0ChatIgnored	[skipnotify]: John_Mullins (North Service Halls): The enemy is weakened.
r#0Team killIgnored	[skipnotify]exitWounds WAS KILLED BY TEAMMATE L04din9
r#0Team killIgnored	[skipnotify]donkz WAS KILLED BY TEAMMATE John_Mullins
r#0SuicideIgnored	[skipnotify]KernKraft 4000 killed himself.
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
r#0SuicideIgnored	[skipnotify]KernKraft 4000 killed himself.
r#0ChatIgnored	[skipnotify]s*ra!ser is NOT ready!
r#0SuicideIgnored	[skipnotify]KernKraft 4000 killed himself.
r#0Team killIgnored	[skipnotify]nigel WAS KILLED BY TEAMMATE John_Mullins
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
r#0Team killIgnored	[skipnotify]Dress3r! WAS KILLED BY TEAMMATE exitWounds
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
r#0killIgnored	[skipnotify]caffeine was killed by John_Mullins's Sten
r#0Team killIgnored	[skipnotify]s*ra!ser WAS KILLED BY TEAMMATE Dress3r!
r#0ChatIgnored	[skipnotify]: John_Mullins (unknown): The enemy is weakened.
r#0killIgnored	[skipnotify]L04din9 was killed by John_Mullins's Sten
r#0ChatIgnored	[skipnotify]: John_Mullins (unknown): The enemy is weakened.
r#0SuicideIgnored	[skipnotify]John_Mullins killed himself.
